`torch_dtype` is deprecated! Use `dtype` instead!
W0510 08:46:17.621000 49044 Lib\site-packages\torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
[P-04] Loaded 1,963 training examples
                                                     

 88%| | 1750/2000 [2:38:15<21:26,  5.15s/it]
 88%| | 1751/2000 [2:38:21<21:21,  5.15s/it]
 88%| | 1752/2000 [2:38:26<21:15,  5.14s/it]
 88%| | 1753/2000 [2:38:31<21:10,  5.14s/it]
 88%| | 1754/2000 [2:38:36<21:05,  5.14s/it]
 88%| | 1755/2000 [2:38:41<20:59,  5.14s/it]
 88%| | 1756/2000 [2:38:47<21:13,  5.22s/it]
 88%| | 1757/2000 [2:38:52<20:59,  5.19s/it]
 88%| | 1758/2000 [2:38:57<20:48,  5.16s/it]
 88%| | 1759/2000 [2:39:02<20:40,  5.15s/it]
 88%| | 1760/2000 [2:39:07<20:32,  5.13s/it]
                                                     

 88%| | 1760/2000 [2:39:07<20:32,  5.13s/it]
 88%| | 1761/2000 [2:39:12<20:24,  5.12s/it]
 88%| | 1762/2000 [2:39:17<20:17,  5.12s/it]
 88%| | 1763/2000 [2:39:22<20:11,  5.11s/it]
 88%| | 1764/2000 [2:39:27<20:05,  5.11s/it]
 88%| | 1765/2000 [2:39:32<20:00,  5.11s/it]
 88%| | 1766/2000 [2:39:38<19:55,  5.11s/it]
 88%| | 1767/2000 [2:39:43<19:49,  5.10s/it]
 88%| | 1768/2000 [2:39:48<19:44,  5.10s/it]
 88%| | 1769/2000 [2:39:53<19:39,  5.10s/it]
 88%| | 1770/2000 [2:39:58<19:34,  5.10s/it]
                                                     

 88%| | 1770/2000 [2:39:58<19:34,  5.10s/it]
 89%| | 1771/2000 [2:40:03<19:29,  5.10s/it]
 89%| | 1772/2000 [2:40:08<19:23,  5.10s/it]
 89%| | 1773/2000 [2:40:13<19:18,  5.10s/it]
 89%| | 1774/2000 [2:40:18<19:12,  5.10s/it]
 89%| | 1775/2000 [2:40:23<19:07,  5.10s/it]
 89%| | 1776/2000 [2:40:29<19:02,  5.10s/it]
 89%| | 1777/2000 [2:40:34<18:57,  5.10s/it]
 89%| | 1778/2000 [2:40:39<18:53,  5.10s/it]
 89%| | 1779/2000 [2:40:44<18:48,  5.10s/it]
 89%| | 1780/2000 [2:40:49<18:42,  5.10s/it]
                                                     

 89%| | 1780/2000 [2:40:49<18:42,  5.10s/it]
 89%| | 1781/2000 [2:40:54<18:37,  5.10s/it]
 89%| | 1782/2000 [2:40:59<18:32,  5.10s/it]
 89%| | 1783/2000 [2:41:04<18:27,  5.10s/it]
 89%| | 1784/2000 [2:41:09<18:22,  5.10s/it]
 89%| | 1785/2000 [2:41:15<18:16,  5.10s/it]
 89%| | 1786/2000 [2:41:20<18:11,  5.10s/it]
 89%| | 1787/2000 [2:41:25<18:06,  5.10s/it]
 89%| | 1788/2000 [2:41:30<18:01,  5.10s/it]
 89%| | 1789/2000 [2:41:35<17:56,  5.10s/it]
 90%| | 1790/2000 [2:41:40<17:51,  5.10s/it]
                                                     

 90%| | 1790/2000 [2:41:40<17:51,  5.10s/it]
 90%| | 1791/2000 [2:41:45<17:46,  5.10s/it]
 90%| | 1792/2000 [2:41:50<17:41,  5.10s/it]
 90%| | 1793/2000 [2:41:55<17:36,  5.10s/it]
 90%| | 1794/2000 [2:42:00<17:31,  5.10s/it]
 90%| | 1795/2000 [2:42:06<17:25,  5.10s/it]
 90%| | 1796/2000 [2:42:11<17:20,  5.10s/it]
 90%| | 1797/2000 [2:42:16<17:15,  5.10s/it]
 90%| | 1798/2000 [2:42:21<17:10,  5.10s/it]
 90%| | 1799/2000 [2:42:26<17:05,  5.10s/it]
 90%| | 1800/2000 [2:42:31<17:00,  5.10s/it]
                                                     

 90%| | 1800/2000 [2:42:31<17:00,  5.10s/it]
 90%| | 1801/2000 [2:42:36<16:55,  5.10s/it]
 90%| | 1802/2000 [2:42:41<16:50,  5.10s/it]
 90%| | 1803/2000 [2:42:46<16:45,  5.10s/it]
 90%| | 1804/2000 [2:42:51<16:40,  5.10s/it]
 90%| | 1805/2000 [2:42:57<16:35,  5.10s/it]
 90%| | 1806/2000 [2:43:02<16:29,  5.10s/it]
 90%| | 1807/2000 [2:43:07<16:24,  5.10s/it]
 90%| | 1808/2000 [2:43:12<16:20,  5.10s/it]
 90%| | 1809/2000 [2:43:17<16:14,  5.10s/it]
 90%| | 1810/2000 [2:43:22<16:09,  5.10s/it]
                                                     

 90%| | 1810/2000 [2:43:22<16:09,  5.10s/it]
 91%| | 1811/2000 [2:43:27<16:05,  5.11s/it]
 91%| | 1812/2000 [2:43:32<16:00,  5.11s/it]
 91%| | 1813/2000 [2:43:37<15:54,  5.11s/it]
 91%| | 1814/2000 [2:43:42<15:49,  5.11s/it]
 91%| | 1815/2000 [2:43:48<15:44,  5.11s/it]
 91%| | 1816/2000 [2:43:53<15:39,  5.10s/it]
 91%| | 1817/2000 [2:43:58<15:33,  5.10s/it]
 91%| | 1818/2000 [2:44:03<15:28,  5.10s/it]
 91%| | 1819/2000 [2:44:08<15:23,  5.10s/it]
 91%| | 1820/2000 [2:44:13<15:18,  5.10s/it]
                                                     

 91%| | 1820/2000 [2:44:13<15:18,  5.10s/it]
 91%| | 1821/2000 [2:44:18<15:13,  5.10s/it]
 91%| | 1822/2000 [2:44:23<15:08,  5.10s/it]
 91%| | 1823/2000 [2:44:28<15:03,  5.10s/it]
 91%| | 1824/2000 [2:44:34<14:58,  5.10s/it]
 91%|| 1825/2000 [2:44:39<14:53,  5.10s/it]
 91%|| 1826/2000 [2:44:44<14:47,  5.10s/it]
 91%|| 1827/2000 [2:44:49<14:42,  5.10s/it]
 91%|| 1828/2000 [2:44:54<14:37,  5.10s/it]
 91%|| 1829/2000 [2:44:59<14:32,  5.10s/it]
 92%|| 1830/2000 [2:45:04<14:27,  5.10s/it]
                                                     

 92%|| 1830/2000 [2:45:04<14:27,  5.10s/it]
 92%|| 1831/2000 [2:45:09<14:22,  5.10s/it]
 92%|| 1832/2000 [2:45:14<14:17,  5.10s/it]
 92%|| 1833/2000 [2:45:19<14:12,  5.10s/it]
 92%|| 1834/2000 [2:45:25<14:06,  5.10s/it]
 92%|| 1835/2000 [2:45:30<14:01,  5.10s/it]
 92%|| 1836/2000 [2:45:35<13:56,  5.10s/it]
 92%|| 1837/2000 [2:45:40<13:51,  5.10s/it]
 92%|| 1838/2000 [2:45:45<13:46,  5.10s/it]
 92%|| 1839/2000 [2:45:50<13:41,  5.10s/it]
 92%|| 1840/2000 [2:45:55<13:35,  5.10s/it]
                                                     

 92%|| 1840/2000 [2:45:55<13:35,  5.10s/it]
 92%|| 1841/2000 [2:46:00<13:30,  5.10s/it]
 92%|| 1842/2000 [2:46:05<13:26,  5.10s/it]
 92%|| 1843/2000 [2:46:10<13:21,  5.10s/it]
 92%|| 1844/2000 [2:46:16<13:16,  5.10s/it]
 92%|| 1845/2000 [2:46:21<13:10,  5.10s/it]
 92%|| 1846/2000 [2:46:26<13:05,  5.10s/it]
 92%|| 1847/2000 [2:46:31<13:00,  5.10s/it]
 92%|| 1848/2000 [2:46:36<12:55,  5.10s/it]
 92%|| 1849/2000 [2:46:41<12:50,  5.10s/it]
 92%|| 1850/2000 [2:46:46<12:45,  5.10s/it]
                                                     

 92%|| 1850/2000 [2:46:46<12:45,  5.10s/it]
 93%|| 1851/2000 [2:46:51<12:40,  5.10s/it]
 93%|| 1852/2000 [2:46:56<12:35,  5.10s/it]
 93%|| 1853/2000 [2:47:01<12:29,  5.10s/it]
 93%|| 1854/2000 [2:47:07<12:24,  5.10s/it]
 93%|| 1855/2000 [2:47:12<12:19,  5.10s/it]
 93%|| 1856/2000 [2:47:17<12:14,  5.10s/it]
 93%|| 1857/2000 [2:47:22<12:09,  5.10s/it]
 93%|| 1858/2000 [2:47:27<12:04,  5.10s/it]
 93%|| 1859/2000 [2:47:32<11:59,  5.10s/it]
 93%|| 1860/2000 [2:47:37<11:54,  5.10s/it]
                                                     

 93%|| 1860/2000 [2:47:37<11:54,  5.10s/it]
 93%|| 1861/2000 [2:47:42<11:49,  5.10s/it]
 93%|| 1862/2000 [2:47:47<11:44,  5.10s/it]
 93%|| 1863/2000 [2:47:53<11:39,  5.10s/it]
 93%|| 1864/2000 [2:47:58<11:34,  5.10s/it]
 93%|| 1865/2000 [2:48:03<11:28,  5.10s/it]
 93%|| 1866/2000 [2:48:08<11:23,  5.10s/it]
 93%|| 1867/2000 [2:48:13<11:18,  5.10s/it]
 93%|| 1868/2000 [2:48:18<11:13,  5.10s/it]
 93%|| 1869/2000 [2:48:23<11:08,  5.10s/it]
 94%|| 1870/2000 [2:48:28<11:03,  5.10s/it]
                                                     

 94%|| 1870/2000 [2:48:28<11:03,  5.10s/it]
 94%|| 1871/2000 [2:48:33<10:58,  5.10s/it]
 94%|| 1872/2000 [2:48:38<10:52,  5.10s/it]
 94%|| 1873/2000 [2:48:44<10:47,  5.10s/it]
 94%|| 1874/2000 [2:48:49<10:42,  5.10s/it]
 94%|| 1875/2000 [2:48:54<10:37,  5.10s/it]
 94%|| 1876/2000 [2:48:59<10:32,  5.10s/it]
 94%|| 1877/2000 [2:49:04<10:27,  5.10s/it]
 94%|| 1878/2000 [2:49:09<10:22,  5.10s/it]
 94%|| 1879/2000 [2:49:14<10:17,  5.10s/it]
 94%|| 1880/2000 [2:49:19<10:12,  5.10s/it]
                                                     

 94%|| 1880/2000 [2:49:19<10:12,  5.10s/it]
 94%|| 1881/2000 [2:49:24<10:07,  5.10s/it]
 94%|| 1882/2000 [2:49:29<10:02,  5.10s/it]
 94%|| 1883/2000 [2:49:35<09:56,  5.10s/it]
 94%|| 1884/2000 [2:49:40<09:51,  5.10s/it]
 94%|| 1885/2000 [2:49:45<09:46,  5.10s/it]
 94%|| 1886/2000 [2:49:50<09:41,  5.10s/it]
 94%|| 1887/2000 [2:49:55<09:36,  5.10s/it]
 94%|| 1888/2000 [2:50:00<09:31,  5.10s/it]
 94%|| 1889/2000 [2:50:05<09:26,  5.11s/it]
 94%|| 1890/2000 [2:50:10<09:21,  5.10s/it]
                                                     

 94%|| 1890/2000 [2:50:10<09:21,  5.10s/it]
 95%|| 1891/2000 [2:50:15<09:16,  5.10s/it]
 95%|| 1892/2000 [2:50:20<09:11,  5.10s/it]
 95%|| 1893/2000 [2:50:26<09:05,  5.10s/it]
 95%|| 1894/2000 [2:50:31<09:00,  5.10s/it]
 95%|| 1895/2000 [2:50:36<08:55,  5.10s/it]
 95%|| 1896/2000 [2:50:41<08:50,  5.10s/it]
 95%|| 1897/2000 [2:50:46<08:45,  5.10s/it]
 95%|| 1898/2000 [2:50:51<08:40,  5.10s/it]
 95%|| 1899/2000 [2:50:56<08:35,  5.10s/it]
 95%|| 1900/2000 [2:51:01<08:30,  5.10s/it]
                                                     

 95%|| 1900/2000 [2:51:01<08:30,  5.10s/it]
 95%|| 1901/2000 [2:51:06<08:24,  5.10s/it]
 95%|| 1902/2000 [2:51:11<08:19,  5.10s/it]
 95%|| 1903/2000 [2:51:17<08:14,  5.10s/it]
 95%|| 1904/2000 [2:51:22<08:09,  5.10s/it]
 95%|| 1905/2000 [2:51:27<08:04,  5.10s/it]
 95%|| 1906/2000 [2:51:32<07:59,  5.10s/it]
 95%|| 1907/2000 [2:51:37<07:54,  5.10s/it]
 95%|| 1908/2000 [2:51:42<07:49,  5.10s/it]
 95%|| 1909/2000 [2:51:47<07:44,  5.10s/it]
 96%|| 1910/2000 [2:51:52<07:39,  5.10s/it]
                                                     

 96%|| 1910/2000 [2:51:52<07:39,  5.10s/it]
 96%|| 1911/2000 [2:51:57<07:34,  5.10s/it]
 96%|| 1912/2000 [2:52:02<07:29,  5.10s/it]
 96%|| 1913/2000 [2:52:08<07:24,  5.10s/it]
 96%|| 1914/2000 [2:52:13<07:18,  5.10s/it]
 96%|| 1915/2000 [2:52:18<07:13,  5.10s/it]
 96%|| 1916/2000 [2:52:23<07:08,  5.10s/it]
 96%|| 1917/2000 [2:52:28<07:03,  5.10s/it]
 96%|| 1918/2000 [2:52:33<06:58,  5.10s/it]
 96%|| 1919/2000 [2:52:38<06:53,  5.10s/it]
 96%|| 1920/2000 [2:52:43<06:48,  5.10s/it]
                                                     

 96%|| 1920/2000 [2:52:43<06:48,  5.10s/it]
 96%|| 1921/2000 [2:52:48<06:43,  5.10s/it]
 96%|| 1922/2000 [2:52:54<06:38,  5.10s/it]
 96%|| 1923/2000 [2:52:59<06:32,  5.10s/it]
